nome,nparti,data,cidade,estado,5km,10km,21km,42km
Circuito das Estações 2025 - Inverno - Rio de Janeiro,16473,01/06/25,Rio de Janeiro,RJ,1,1,1,0
83ª Corrida Internacional de São Silvestre,16421,31/12/07,São Paulo,SP,0,0,1,0
Circuito das Estações 2025 - Verão - Rio de Janeiro,16394,07/12/25,Rio de Janeiro,RJ,1,1,0,0
25ª Volta Internacional da Pampulha 2024,16215,08/12/24,Belo Horizonte,MG,0,0,1,0
10km Tribuna Fm Santos 2023,15984,21/05/23,Santos,SP,0,1,0,0
96ª Corrida Internacional de São Silvestre,15798,31/12/21,São Paulo,SP,0,0,1,0
Maratona Internacional de Floripa 2025,15439,31/08/25,Florianópolis,SC,1,0,1,1
Circuito das Estações 2025 - Inverno - São Paulo,14945,29/06/25,São Paulo,SP,1,1,1,0
Circuito das Estações 2024 - Primavera - Rio de Janeiro,14766,13/10/24,Rio de Janeiro,RJ,1,1,1,0
RJ Half Marathon 2025,14673,27/04/25,Rio de Janeiro,RJ,1,0,1,0
Circuito das Estações 2024 - Verão - Rio de Janeiro,14645,08/12/24,Rio de Janeiro,RJ,1,1,0,0
Dez Milhas Garoto 2025,14634,28/09/25,Vila Velha,ES,0,0,1,0
Circuito das Estações 2025 - Outono - Rio de Janeiro,14560,16/03/25,Rio de Janeiro,RJ,1,1,1,0
Circuito das Estações 2025 - Verão - São Paulo,14406,14/12/25,São Paulo,SP,1,1,0,0
Circuito das Estações 2024 - Verão - São Paulo,14342,15/12/24,São Paulo,SP,1,1,0,0
53ª Corrida de Reis Brasília,14310,31/01/26,Brasília,DF,0,1,0,0
Corrida Supermercados Bh,14297,30/03/25,Belo Horizonte,MG,1,1,1,0
Circuito das Estações 2024 - Inverno - São Paulo,14272,23/06/24,São Paulo,SP,1,1,1,0
Maratona Internacional do Rio de Janeiro 2025,54653,22/06/25,Rio de Janeiro,RJ,1,1,1,1
100ª Corrida Internacional de São Silvestre,52329,31/12/25,São Paulo,SP,0,0,1,0
Maratona Internacional do Rio de Janeiro 2024,39364,02/06/24,Rio de Janeiro,RJ,1,1,1,1
99ª Corrida Internacional de São Silvestre,35362,31/12/24,São Paulo,SP,0,0,1,0
98ª Corrida Internacional de São Silvestre,32546,31/12/23,São Paulo,SP,0,0,1,0
95ª Corrida Internacional de São Silvestre,30332,31/12/19,São Paulo,SP,0,0,1,0
Maratona Internacional do Rio de Janeiro 2023,29821,11/06/23,Rio de Janeiro,RJ,1,1,1,1
94ª Corrida Internacional de São Silvestre,26500,31/12/18,São Paulo,SP,0,0,1,0
93ª Corrida Internacional de São Silvestre,26114,31/12/17,São Paulo,SP,0,0,1,0
90ª Corrida Internacional de São Silvestre,24439,31/12/14,São Paulo,SP,0,0,1,0
92ª Corrida Internacional de São Silvestre,23857,31/12/16,São Paulo,SP,0,0,1,0
91ª Corrida Internacional de São Silvestre,23622,31/12/15,São Paulo,SP,0,0,1,0
89ª Corrida Internacional de São Silvestre,22734,31/12/13,São Paulo,SP,0,0,1,0
97ª Corrida Internacional de São Silvestre,21861,31/12/22,São Paulo,SP,0,0,1,0
SP City Marathon 2025,21501,27/07/25,São Paulo,SP,0,0,1,1
Circuito Juntos - Bota pra Correr - São Paulo 2025,21363,17/08/25,São Paulo,SP,1,1,0,0
88ª Corrida Internacional de São Silvestre,20971,31/12/12,São Paulo,SP,0,0,1,0
10 Km Tribuna Fm - 39ª Edição,20898,18/05/25,Santos,SP,0,1,0,0
Maratona Internacional de Porto Alegre 2025,19670,08/06/25,Porto Alegre,RS,1,1,1,1
27ª Meia Maratona Internacional do Rio de Janeiro,19312,17/08/25,Rio de Janeiro,RJ,1,1,1,0
Corrida do Bob Esponja,19299,15/06/25,Belo Horizonte,MG,1,1,0,0
87ª Corrida Internacional de São Silvestre,19205,31/12/11,São Paulo,SP,0,0,1,0
26ª Volta Intl da Pampulha 2025,18346,07/12/25,Belo Horizonte,MG,0,0,1,0
10km Tribuna Fm Santos 2024,18287,19/05/24,Santos,SP,0,1,0,0
85ª Corrida Internacional de São Silvestre,18055,31/12/09,São Paulo,SP,0,0,1,0
86ª Corrida Internacional de São Silvestre,18040,31/12/10,São Paulo,SP,0,0,1,0
Circuito das Estações 2025 - Primavera - Rio de Janeiro,17805,21/09/25,Rio de Janeiro,RJ,1,1,1,0
SP City Marathon 2024,17537,28/07/24,São Paulo,SP,0,0,1,1
Corrida do Galo 2025,17173,24/08/25,Belo Horizonte,MG,1,1,0,0
84ª Corrida Internacional de São Silvestre,17117,31/12/08,São Paulo,SP,0,0,1,0
Maratona Internacional de São Paulo 2025,16806,06/04/25,São Paulo,SP,1,1,1,1
Circuito das Estações 2025 - Primavera - São Paulo,16568,07/09/25,São Paulo,SP,1,1,1,0
Circuito das Estações 2025 - Inverno - Rio de Janeiro,16473,01/06/25,Rio de Janeiro,RJ,1,1,1,0
83ª Corrida Internacional de São Silvestre,16421,31/12/07,São Paulo,SP,0,0,1,0
Circuito das Estações 2025 - Verão - Rio de Janeiro,16394,07/12/25,Rio de Janeiro,RJ,1,1,0,0
25ª Volta Internacional da Pampulha 2024,16215,08/12/24,Belo Horizonte,MG,0,0,1,0
10km Tribuna Fm Santos 2023,15984,21/05/23,Santos,SP,0,1,0,0
96ª Corrida Internacional de São Silvestre,15798,31/12/21,São Paulo,SP,0,0,1,0
Maratona Internacional de Floripa 2025,15439,31/08/25,Florianópolis,SC,1,0,1,1
Circuito das Estações 2025 - Inverno - São Paulo,14945,29/06/25,São Paulo,SP,1,1,1,0
Circuito das Estações 2024 - Primavera - Rio de Janeiro,14766,13/10/24,Rio de Janeiro,RJ,1,1,1,0
RJ Half Marathon 2025,14673,27/04/25,Rio de Janeiro,RJ,1,0,1,0
Circuito das Estações 2024 - Verão - Rio de Janeiro,14645,08/12/24,Rio de Janeiro,RJ,1,1,0,0
Dez Milhas Garoto 2025,14634,28/09/25,Vila Velha,ES,0,0,1,0
Circuito das Estações 2025 - Outono - Rio de Janeiro,14560,16/03/25,Rio de Janeiro,RJ,1,1,1,0
Circuito das Estações 2025 - Verão - São Paulo,14406,14/12/25,São Paulo,SP,1,1,0,0
Circuito das Estações 2024 - Verão - São Paulo,14342,15/12/24,São Paulo,SP,1,1,0,0
53ª Corrida de Reis Brasília,14310,31/01/26,Brasília,DF,0,1,0,0
Corrida Supermercados Bh,14297,30/03/25,Belo Horizonte,MG,1,1,1,0
Circuito das Estações 2024 - Inverno - São Paulo,14272,23/06/24,São Paulo,SP,1,1,1,0
Maratona Internacional do Rio de Janeiro 2025,54653,22/06/25,Rio de Janeiro,RJ,1,1,1,1
100ª Corrida Internacional de São Silvestre,52329,31/12/25,São Paulo,SP,0,0,1,0
Maratona Internacional do Rio de Janeiro 2024,39364,02/06/24,Rio de Janeiro,RJ,1,1,1,1
99ª Corrida Internacional de São Silvestre,35362,31/12/24,São Paulo,SP,0,0,1,0
98ª Corrida Internacional de São Silvestre,32546,31/12/23,São Paulo,SP,0,0,1,0
95ª Corrida Internacional de São Silvestre,30332,31/12/19,São Paulo,SP,0,0,1,0
Maratona Internacional do Rio de Janeiro 2023,29821,11/06/23,Rio de Janeiro,RJ,1,1,1,1
94ª Corrida Internacional de São Silvestre,26500,31/12/18,São Paulo,SP,0,0,1,0
93ª Corrida Internacional de São Silvestre,26114,31/12/17,São Paulo,SP,0,0,1,0
90ª Corrida Internacional de São Silvestre,24439,31/12/14,São Paulo,SP,0,0,1,0
92ª Corrida Internacional de São Silvestre,23857,31/12/16,São Paulo,SP,0,0,1,0
91ª Corrida Internacional de São Silvestre,23622,31/12/15,São Paulo,SP,0,0,1,0
89ª Corrida Internacional de São Silvestre,22734,31/12/13,São Paulo,SP,0,0,1,0
97ª Corrida Internacional de São Silvestre,21861,31/12/22,São Paulo,SP,0,0,1,0
SP City Marathon 2025,21501,27/07/25,São Paulo,SP,0,0,1,1
Circuito Juntos - Bota pra Correr - São Paulo 2025,21363,17/08/25,São Paulo,SP,1,1,0,0
88ª Corrida Internacional de São Silvestre,20971,31/12/12,São Paulo,SP,0,0,1,0
10 Km Tribuna Fm - 39ª Edição,20898,18/05/25,Santos,SP,0,1,0,0
Maratona Internacional de Porto Alegre 2025,19670,08/06/25,Porto Alegre,RS,1,1,1,1
27ª Meia Maratona Internacional do Rio de Janeiro,19312,17/08/25,Rio de Janeiro,RJ,1,1,1,0
Corrida do Bob Esponja,19299,15/06/25,Belo Horizonte,MG,1,1,0,0
87ª Corrida Internacional de São Silvestre,19205,31/12/11,São Paulo,SP,0,0,1,0
26ª Volta Intl da Pampulha 2025,18346,07/12/25,Belo Horizonte,MG,0,0,1,0
10km Tribuna Fm Santos 2024,18287,19/05/24,Santos,SP,0,1,0,0
85ª Corrida Internacional de São Silvestre,18055,31/12/09,São Paulo,SP,0,0,1,0
86ª Corrida Internacional de São Silvestre,18040,31/12/10,São Paulo,SP,0,0,1,0
Circuito das Estações 2025 - Primavera - Rio de Janeiro,17805,21/09/25,Rio de Janeiro,RJ,1,1,1,0
SP City Marathon 2024,17537,28/07/24,São Paulo,SP,0,0,1,1
Corrida do Galo 2025,17173,24/08/25,Belo Horizonte,MG,1,1,0,0
84ª Corrida Internacional de São Silvestre,17117,31/12/08,São Paulo,SP,0,0,1,0
Maratona Internacional de São Paulo 2025,16806,06/04/25,São Paulo,SP,1,1,1,1
Circuito das Estações 2025 - Primavera - São Paulo,16568,07/09/25,São Paulo,SP,1,1,1,0
Circuito das Estações 2025 - Inverno - Rio de Janeiro,16473,01/06/25,Rio de Janeiro,RJ,1,1,1,0
83ª Corrida Internacional de São Silvestre,16421,31/12/07,São Paulo,SP,0,0,1,0
Circuito das Estações 2025 - Verão - Rio de Janeiro,16394,07/12/25,Rio de Janeiro,RJ,1,1,0,0
25ª Volta Internacional da Pampulha 2024,16215,08/12/24,Belo Horizonte,MG,0,0,1,0
10km Tribuna Fm Santos 2023,15984,21/05/23,Santos,SP,0,1,0,0
96ª Corrida Internacional de São Silvestre,15798,31/12/21,São Paulo,SP,0,0,1,0
Maratona Internacional de Floripa 2025,15439,31/08/25,Florianópolis,SC,1,0,1,1
Circuito das Estações 2025 - Inverno - São Paulo,14945,29/06/25,São Paulo,SP,1,1,1,0
Circuito das Estações 2024 - Primavera - Rio de Janeiro,14766,13/10/24,Rio de Janeiro,RJ,1,1,1,0
RJ Half Marathon 2025,14673,27/04/25,Rio de Janeiro,RJ,1,0,1,0
Circuito das Estações 2024 - Verão - Rio de Janeiro,14645,08/12/24,Rio de Janeiro,RJ,1,1,0,0
Dez Milhas Garoto 2025,14634,28/09/25,Vila Velha,ES,0,0,1,0
Circuito das Estações 2025 - Outono - Rio de Janeiro,14560,16/03/25,Rio de Janeiro,RJ,1,1,1,0
Circuito das Estações 2025 - Verão - São Paulo,14406,14/12/25,São Paulo,SP,1,1,0,0
Circuito das Estações 2024 - Verão - São Paulo,14342,15/12/24,São Paulo,SP,1,1,0,0
53ª Corrida de Reis Brasília,14310,31/01/26,Brasília,DF,0,1,0,0
Corrida Supermercados Bh,14297,30/03/25,Belo Horizonte,MG,1,1,1,0
Circuito das Estações 2024 - Inverno - São Paulo,14272,23/06/24,São Paulo,SP,1,1,1,0
